[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10
  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
 55/406 [===>..........................] - ETA: 1:14 - loss: 1.1060 - acc: 0.8073
 56/406 [===>..........................] - ETA: 1:14 - loss: 1.1023 - acc: 0.8083
 57/406 [===>..........................] - ETA: 1:13 - loss: 1.0992 - acc: 0.8088
 58/406 [===>..........................] - ETA: 1:13 - loss: 1.1008 - acc: 0.8084
 59/406 [===>..........................] - ETA: 1:13 - loss: 1.0985 - acc: 0.8090
 60/406 [===>..........................] - ETA: 1:13 - loss: 1.0977 - acc: 0.8091
 61/406 [===>..........................] - ETA: 1:12 - loss: 1.0970 - acc: 0.8090
 62/406 [===>..........................] - ETA: 1:12 - loss: 1.0955 - acc: 0.8092
 63/406 [===>..........................] - ETA: 1:12 - loss: 1.0926 - acc: 0.8097
 64/406 [===>..........................] - ETA: 1:12 - loss: 1.0929 - acc: 0.8093
 65/406 [===>..........................] - ETA: 1:11 - loss: 1.0947 - acc: 0.8090
 66/406 [===>..........................] - ETA: 1:11 - loss: 1.0950 - acc: 0.8089
 67/406 [===>..........................] - ETA: 1:11 - loss: 1.0950 - acc: 0.8089
 68/406 [====>.........................] - ETA: 1:11 - loss: 1.0933 - acc: 0.8093
 69/406 [====>.........................] - ETA: 1:10 - loss: 1.0926 - acc: 0.8095
 70/406 [====>.........................] - ETA: 1:10 - loss: 1.0898 - acc: 0.8099
 71/406 [====>.........................] - ETA: 1:10 - loss: 1.0907 - acc: 0.8097
 72/406 [====>.........................] - ETA: 1:09 - loss: 1.0888 - acc: 0.8099
 73/406 [====>.........................] - ETA: 1:09 - loss: 1.0900 - acc: 0.8096
 74/406 [====>.........................] - ETA: 1:09 - loss: 1.0884 - acc: 0.8096
 75/406 [====>.........................] - ETA: 1:08 - loss: 1.0887 - acc: 0.8097
 76/406 [====>.........................] - ETA: 1:08 - loss: 1.0868 - acc: 0.8099
 77/406 [====>.........................] - ETA: 1:08 - loss: 1.0854 - acc: 0.8101
 78/406 [====>.........................] - ETA: 1:08 - loss: 1.0846 - acc: 0.8102
 79/406 [====>.........................] - ETA: 1:07 - loss: 1.0849 - acc: 0.8101
 80/406 [====>.........................] - ETA: 1:07 - loss: 1.0846 - acc: 0.8102
 81/406 [====>.........................] - ETA: 1:07 - loss: 1.0844 - acc: 0.8098
 82/406 [=====>........................] - ETA: 1:07 - loss: 1.0826 - acc: 0.8101
 83/406 [=====>........................] - ETA: 1:06 - loss: 1.0833 - acc: 0.8101
 84/406 [=====>........................] - ETA: 1:06 - loss: 1.0826 - acc: 0.8102
 85/406 [=====>........................] - ETA: 1:06 - loss: 1.0822 - acc: 0.8103
 86/406 [=====>........................] - ETA: 1:06 - loss: 1.0817 - acc: 0.8105
 87/406 [=====>........................] - ETA: 1:05 - loss: 1.0797 - acc: 0.8106
 88/406 [=====>........................] - ETA: 1:05 - loss: 1.0804 - acc: 0.8103
 89/406 [=====>........................] - ETA: 1:05 - loss: 1.0796 - acc: 0.8105
 90/406 [=====>........................] - ETA: 1:05 - loss: 1.0768 - acc: 0.8109
 91/406 [=====>........................] - ETA: 1:05 - loss: 1.0776 - acc: 0.8107
 92/406 [=====>........................] - ETA: 1:04 - loss: 1.0760 - acc: 0.8108
 93/406 [=====>........................] - ETA: 1:04 - loss: 1.0777 - acc: 0.8106
 94/406 [=====>........................] - ETA: 1:04 - loss: 1.0771 - acc: 0.8104
 95/406 [======>.......................] - ETA: 1:04 - loss: 1.0763 - acc: 0.8104
 96/406 [======>.......................] - ETA: 1:03 - loss: 1.0756 - acc: 0.8105
 97/406 [======>.......................] - ETA: 1:03 - loss: 1.0769 - acc: 0.8102
 98/406 [======>.......................] - ETA: 1:03 - loss: 1.0761 - acc: 0.8102
 99/406 [======>.......................] - ETA: 1:03 - loss: 1.0759 - acc: 0.8103
100/406 [======>.......................] - ETA: 1:02 - loss: 1.0759 - acc: 0.8104
101/406 [======>.......................] - ETA: 1:02 - loss: 1.0755 - acc: 0.8105
102/406 [======>.......................] - ETA: 1:02 - loss: 1.0746 - acc: 0.8108
103/406 [======>.......................] - ETA: 1:02 - loss: 1.0753 - acc: 0.8106
104/406 [======>.......................] - ETA: 1:02 - loss: 1.0748 - acc: 0.8106
105/406 [======>.......................] - ETA: 1:01 - loss: 1.0734 - acc: 0.8107
106/406 [======>.......................] - ETA: 1:01 - loss: 1.0733 - acc: 0.8105
107/406 [======>.......................] - ETA: 1:01 - loss: 1.0728 - acc: 0.8105
108/406 [======>.......................] - ETA: 1:01 - loss: 1.0709 - acc: 0.8109
109/406 [=======>......................] - ETA: 1:00 - loss: 1.0709 - acc: 0.8108
110/406 [=======>......................] - ETA: 1:00 - loss: 1.0716 - acc: 0.8107
111/406 [=======>......................] - ETA: 1:00 - loss: 1.0719 - acc: 0.8106
112/406 [=======>......................] - ETA: 1:00 - loss: 1.0719 - acc: 0.8106
113/406 [=======>......................] - ETA: 1:00 - loss: 1.0722 - acc: 0.8104
114/406 [=======>......................] - ETA: 59s - loss: 1.0714 - acc: 0.8104 
115/406 [=======>......................] - ETA: 59s - loss: 1.0723 - acc: 0.8103
116/406 [=======>......................] - ETA: 59s - loss: 1.0720 - acc: 0.8102
117/406 [=======>......................] - ETA: 59s - loss: 1.0717 - acc: 0.8101
118/406 [=======>......................] - ETA: 59s - loss: 1.0712 - acc: 0.8102
119/406 [=======>......................] - ETA: 59s - loss: 1.0699 - acc: 0.8103
120/406 [=======>......................] - ETA: 58s - loss: 1.0691 - acc: 0.8104
121/406 [=======>......................] - ETA: 58s - loss: 1.0686 - acc: 0.8105
122/406 [========>.....................] - ETA: 58s - loss: 1.0697 - acc: 0.8103
123/406 [========>.....................] - ETA: 58s - loss: 1.0692 - acc: 0.8105
124/406 [========>.....................] - ETA: 58s - loss: 1.0702 - acc: 0.8103
125/406 [========>.....................] - ETA: 57s - loss: 1.0707 - acc: 0.8102
126/406 [========>.....................] - ETA: 57s - loss: 1.0715 - acc: 0.8100
127/406 [========>.....................] - ETA: 57s - loss: 1.0702 - acc: 0.8100
128/406 [========>.....................] - ETA: 57s - loss: 1.0697 - acc: 0.8101
129/406 [========>.....................] - ETA: 57s - loss: 1.0702 - acc: 0.8100
130/406 [========>.....................] - ETA: 56s - loss: 1.0702 - acc: 0.8100
131/406 [========>.....................] - ETA: 56s - loss: 1.0713 - acc: 0.8098
132/406 [========>.....................] - ETA: 56s - loss: 1.0726 - acc: 0.8096
133/406 [========>.....................] - ETA: 56s - loss: 1.0730 - acc: 0.8095
134/406 [========>.....................] - ETA: 56s - loss: 1.0719 - acc: 0.8096
135/406 [========>.....................] - ETA: 55s - loss: 1.0715 - acc: 0.8097
136/406 [=========>....................] - ETA: 55s - loss: 1.0705 - acc: 0.8097
137/406 [=========>....................] - ETA: 55s - loss: 1.0710 - acc: 0.8096
138/406 [=========>....................] - ETA: 55s - loss: 1.0708 - acc: 0.8097
139/406 [=========>....................] - ETA: 55s - loss: 1.0712 - acc: 0.8097
140/406 [=========>....................] - ETA: 54s - loss: 1.0711 - acc: 0.8098
141/406 [=========>....................] - ETA: 54s - loss: 1.0711 - acc: 0.8099
142/406 [=========>....................] - ETA: 54s - loss: 1.0718 - acc: 0.8097
143/406 [=========>....................] - ETA: 54s - loss: 1.0712 - acc: 0.8097
144/406 [=========>....................] - ETA: 54s - loss: 1.0715 - acc: 0.8096
145/406 [=========>....................] - ETA: 53s - loss: 1.0707 - acc: 0.8097
146/406 [=========>....................] - ETA: 53s - loss: 1.0699 - acc: 0.8099
147/406 [=========>....................] - ETA: 53s - loss: 1.0685 - acc: 0.8101
148/406 [=========>....................] - ETA: 53s - loss: 1.0685 - acc: 0.8100
149/406 [==========>...................] - ETA: 53s - loss: 1.0685 - acc: 0.8100
150/406 [==========>...................] - ETA: 53s - loss: 1.0677 - acc: 0.8100
151/406 [==========>...................] - ETA: 52s - loss: 1.0685 - acc: 0.8098
152/406 [==========>...................] - ETA: 52s - loss: 1.0681 - acc: 0.8098
153/406 [==========>...................] - ETA: 52s - loss: 1.0675 - acc: 0.8098
154/406 [==========>...................] - ETA: 52s - loss: 1.0663 - acc: 0.8099
155/406 [==========>...................] - ETA: 52s - loss: 1.0653 - acc: 0.8099
156/406 [==========>...................] - ETA: 52s - loss: 1.0654 - acc: 0.8099
157/406 [==========>...................] - ETA: 52s - loss: 1.0657 - acc: 0.8098
158/406 [==========>...................] - ETA: 51s - loss: 1.0652 - acc: 0.8099
159/406 [==========>...................] - ETA: 51s - loss: 1.0644 - acc: 0.8101
160/406 [==========>...................] - ETA: 51s - loss: 1.0642 - acc: 0.8100
161/406 [==========>...................] - ETA: 51s - loss: 1.0627 - acc: 0.8103
162/406 [==========>...................] - ETA: 50s - loss: 1.0628 - acc: 0.8103
163/406 [===========>..................] - ETA: 50s - loss: 1.0624 - acc: 0.8105
164/406 [===========>..................] - ETA: 50s - loss: 1.0617 - acc: 0.8106
165/406 [===========>..................] - ETA: 50s - loss: 1.0614 - acc: 0.8106
166/406 [===========>..................] - ETA: 50s - loss: 1.0609 - acc: 0.8105
167/406 [===========>..................] - ETA: 50s - loss: 1.0610 - acc: 0.8105
168/406 [===========>..................] - ETA: 49s - loss: 1.0601 - acc: 0.8107
169/406 [===========>..................] - ETA: 49s - loss: 1.0591 - acc: 0.8108
170/406 [===========>..................] - ETA: 49s - loss: 1.0595 - acc: 0.8108
171/406 [===========>..................] - ETA: 49s - loss: 1.0592 - acc: 0.8108
172/406 [===========>..................] - ETA: 48s - loss: 1.0594 - acc: 0.8107
173/406 [===========>..................] - ETA: 48s - loss: 1.0599 - acc: 0.8106
174/406 [===========>..................] - ETA: 48s - loss: 1.0589 - acc: 0.8107
175/406 [===========>..................] - ETA: 48s - loss: 1.0589 - acc: 0.8107
176/406 [============>.................] - ETA: 48s - loss: 1.0590 - acc: 0.8107
177/406 [============>.................] - ETA: 47s - loss: 1.0588 - acc: 0.8108
178/406 [============>.................] - ETA: 47s - loss: 1.0582 - acc: 0.8109
179/406 [============>.................] - ETA: 47s - loss: 1.0580 - acc: 0.8109
180/406 [============>.................] - ETA: 47s - loss: 1.0575 - acc: 0.8110
181/406 [============>.................] - ETA: 46s - loss: 1.0579 - acc: 0.8109
182/406 [============>.................] - ETA: 46s - loss: 1.0577 - acc: 0.8109
183/406 [============>.................] - ETA: 46s - loss: 1.0573 - acc: 0.8109
184/406 [============>.................] - ETA: 46s - loss: 1.0574 - acc: 0.8109
185/406 [============>.................] - ETA: 46s - loss: 1.0572 - acc: 0.8110
186/406 [============>.................] - ETA: 45s - loss: 1.0564 - acc: 0.8111
187/406 [============>.................] - ETA: 45s - loss: 1.0561 - acc: 0.8110
188/406 [============>.................] - ETA: 45s - loss: 1.0550 - acc: 0.8112
189/406 [============>.................] - ETA: 45s - loss: 1.0547 - acc: 0.8112
190/406 [=============>................] - ETA: 45s - loss: 1.0543 - acc: 0.8112
191/406 [=============>................] - ETA: 44s - loss: 1.0542 - acc: 0.8112
192/406 [=============>................] - ETA: 44s - loss: 1.0535 - acc: 0.8113
193/406 [=============>................] - ETA: 44s - loss: 1.0534 - acc: 0.8111
194/406 [=============>................] - ETA: 44s - loss: 1.0533 - acc: 0.8111
195/406 [=============>................] - ETA: 44s - loss: 1.0539 - acc: 0.8110
196/406 [=============>................] - ETA: 43s - loss: 1.0545 - acc: 0.8109
197/406 [=============>................] - ETA: 43s - loss: 1.0546 - acc: 0.8108
198/406 [=============>................] - ETA: 43s - loss: 1.0538 - acc: 0.8109
199/406 [=============>................] - ETA: 43s - loss: 1.0533 - acc: 0.8109
200/406 [=============>................] - ETA: 42s - loss: 1.0536 - acc: 0.8109
201/406 [=============>................] - ETA: 42s - loss: 1.0528 - acc: 0.8109
202/406 [=============>................] - ETA: 42s - loss: 1.0520 - acc: 0.8110
203/406 [==============>...............] - ETA: 42s - loss: 1.0509 - acc: 0.8112
204/406 [==============>...............] - ETA: 42s - loss: 1.0501 - acc: 0.8113
205/406 [==============>...............] - ETA: 41s - loss: 1.0499 - acc: 0.8114
206/406 [==============>...............] - ETA: 41s - loss: 1.0494 - acc: 0.8115
207/406 [==============>...............] - ETA: 41s - loss: 1.0488 - acc: 0.8116
208/406 [==============>...............] - ETA: 41s - loss: 1.0480 - acc: 0.8117
209/406 [==============>...............] - ETA: 41s - loss: 1.0470 - acc: 0.8118
210/406 [==============>...............] - ETA: 40s - loss: 1.0465 - acc: 0.8118
211/406 [==============>...............] - ETA: 40s - loss: 1.0457 - acc: 0.8119
212/406 [==============>...............] - ETA: 40s - loss: 1.0451 - acc: 0.8121
213/406 [==============>...............] - ETA: 40s - loss: 1.0448 - acc: 0.8121
214/406 [==============>...............] - ETA: 40s - loss: 1.0436 - acc: 0.8122
215/406 [==============>...............] - ETA: 39s - loss: 1.0424 - acc: 0.8124
216/406 [==============>...............] - ETA: 39s - loss: 1.0425 - acc: 0.8123
217/406 [===============>..............] - ETA: 39s - loss: 1.0429 - acc: 0.8123
218/406 [===============>..............] - ETA: 39s - loss: 1.0424 - acc: 0.8123
219/406 [===============>..............] - ETA: 38s - loss: 1.0422 - acc: 0.8123
220/406 [===============>..............] - ETA: 38s - loss: 1.0423 - acc: 0.8124
221/406 [===============>..............] - ETA: 38s - loss: 1.0416 - acc: 0.8125
222/406 [===============>..............] - ETA: 38s - loss: 1.0410 - acc: 0.8125
223/406 [===============>..............] - ETA: 38s - loss: 1.0399 - acc: 0.8127
224/406 [===============>..............] - ETA: 37s - loss: 1.0400 - acc: 0.8126
225/406 [===============>..............] - ETA: 37s - loss: 1.0396 - acc: 0.8126
226/406 [===============>..............] - ETA: 37s - loss: 1.0391 - acc: 0.8126
227/406 [===============>..............] - ETA: 37s - loss: 1.0387 - acc: 0.8126
228/406 [===============>..............] - ETA: 37s - loss: 1.0390 - acc: 0.8126
229/406 [===============>..............] - ETA: 36s - loss: 1.0389 - acc: 0.8126
230/406 [===============>..............] - ETA: 36s - loss: 1.0385 - acc: 0.8127
231/406 [================>.............] - ETA: 36s - loss: 1.0380 - acc: 0.8127
232/406 [================>.............] - ETA: 36s - loss: 1.0378 - acc: 0.8127
233/406 [================>.............] - ETA: 36s - loss: 1.0377 - acc: 0.8127
234/406 [================>.............] - ETA: 35s - loss: 1.0377 - acc: 0.8126
235/406 [================>.............] - ETA: 35s - loss: 1.0374 - acc: 0.8127
236/406 [================>.............] - ETA: 35s - loss: 1.0374 - acc: 0.8127
237/406 [================>.............] - ETA: 35s - loss: 1.0376 - acc: 0.8126
238/406 [================>.............] - ETA: 35s - loss: 1.0377 - acc: 0.8125
239/406 [================>.............] - ETA: 34s - loss: 1.0369 - acc: 0.8125
240/406 [================>.............] - ETA: 34s - loss: 1.0362 - acc: 0.8126
241/406 [================>.............] - ETA: 34s - loss: 1.0360 - acc: 0.8127
242/406 [================>.............] - ETA: 34s - loss: 1.0357 - acc: 0.8127
243/406 [================>.............] - ETA: 33s - loss: 1.0348 - acc: 0.8129
244/406 [=================>............] - ETA: 33s - loss: 1.0336 - acc: 0.8130
245/406 [=================>............] - ETA: 33s - loss: 1.0335 - acc: 0.8130
246/406 [=================>............] - ETA: 33s - loss: 1.0327 - acc: 0.8131
247/406 [=================>............] - ETA: 33s - loss: 1.0323 - acc: 0.8131
248/406 [=================>............] - ETA: 32s - loss: 1.0323 - acc: 0.8132
249/406 [=================>............] - ETA: 32s - loss: 1.0321 - acc: 0.8132
250/406 [=================>............] - ETA: 32s - loss: 1.0319 - acc: 0.8133
251/406 [=================>............] - ETA: 32s - loss: 1.0312 - acc: 0.8134
252/406 [=================>............] - ETA: 32s - loss: 1.0310 - acc: 0.8134
253/406 [=================>............] - ETA: 31s - loss: 1.0308 - acc: 0.8134
254/406 [=================>............] - ETA: 31s - loss: 1.0306 - acc: 0.8134
255/406 [=================>............] - ETA: 31s - loss: 1.0306 - acc: 0.8134
256/406 [=================>............] - ETA: 31s - loss: 1.0303 - acc: 0.8134
257/406 [=================>............] - ETA: 30s - loss: 1.0293 - acc: 0.8135
258/406 [==================>...........] - ETA: 30s - loss: 1.0287 - acc: 0.8136
259/406 [==================>...........] - ETA: 30s - loss: 1.0282 - acc: 0.8137
260/406 [==================>...........] - ETA: 30s - loss: 1.0277 - acc: 0.8138
261/406 [==================>...........] - ETA: 30s - loss: 1.0272 - acc: 0.8138
262/406 [==================>...........] - ETA: 29s - loss: 1.0269 - acc: 0.8139
263/406 [==================>...........] - ETA: 29s - loss: 1.0267 - acc: 0.8139
264/406 [==================>...........] - ETA: 29s - loss: 1.0265 - acc: 0.8138
265/406 [==================>...........] - ETA: 29s - loss: 1.0263 - acc: 0.8138
266/406 [==================>...........] - ETA: 29s - loss: 1.0261 - acc: 0.8139
267/406 [==================>...........] - ETA: 28s - loss: 1.0259 - acc: 0.8139
268/406 [==================>...........] - ETA: 28s - loss: 1.0251 - acc: 0.8140
269/406 [==================>...........] - ETA: 28s - loss: 1.0252 - acc: 0.8140
270/406 [==================>...........] - ETA: 28s - loss: 1.0244 - acc: 0.8141
271/406 [===================>..........] - ETA: 28s - loss: 1.0245 - acc: 0.8140
272/406 [===================>..........] - ETA: 27s - loss: 1.0237 - acc: 0.8142
273/406 [===================>..........] - ETA: 27s - loss: 1.0236 - acc: 0.8142
274/406 [===================>..........] - ETA: 27s - loss: 1.0231 - acc: 0.8143
275/406 [===================>..........] - ETA: 27s - loss: 1.0225 - acc: 0.8143
276/406 [===================>..........] - ETA: 27s - loss: 1.0218 - acc: 0.8144
277/406 [===================>..........] - ETA: 26s - loss: 1.0219 - acc: 0.8143
278/406 [===================>..........] - ETA: 26s - loss: 1.0210 - acc: 0.8144
279/406 [===================>..........] - ETA: 26s - loss: 1.0203 - acc: 0.8145
280/406 [===================>..........] - ETA: 26s - loss: 1.0199 - acc: 0.8146
281/406 [===================>..........] - ETA: 26s - loss: 1.0196 - acc: 0.8146
282/406 [===================>..........] - ETA: 25s - loss: 1.0196 - acc: 0.8146
283/406 [===================>..........] - ETA: 25s - loss: 1.0206 - acc: 0.8144
284/406 [===================>..........] - ETA: 25s - loss: 1.0202 - acc: 0.8144
285/406 [====================>.........] - ETA: 25s - loss: 1.0203 - acc: 0.8144
286/406 [====================>.........] - ETA: 24s - loss: 1.0200 - acc: 0.8145
287/406 [====================>.........] - ETA: 24s - loss: 1.0196 - acc: 0.8145
288/406 [====================>.........] - ETA: 24s - loss: 1.0194 - acc: 0.8146
289/406 [====================>.........] - ETA: 24s - loss: 1.0192 - acc: 0.8146
290/406 [====================>.........] - ETA: 24s - loss: 1.0189 - acc: 0.8146
291/406 [====================>.........] - ETA: 23s - loss: 1.0186 - acc: 0.8147
292/406 [====================>.........] - ETA: 23s - loss: 1.0184 - acc: 0.8147
293/406 [====================>.........] - ETA: 23s - loss: 1.0183 - acc: 0.8146
294/406 [====================>.........] - ETA: 23s - loss: 1.0179 - acc: 0.8146
295/406 [====================>.........] - ETA: 23s - loss: 1.0170 - acc: 0.8148
296/406 [====================>.........] - ETA: 23s - loss: 1.0169 - acc: 0.8148
297/406 [====================>.........] - ETA: 22s - loss: 1.0162 - acc: 0.8149
298/406 [=====================>........] - ETA: 22s - loss: 1.0158 - acc: 0.8150
299/406 [=====================>........] - ETA: 22s - loss: 1.0156 - acc: 0.8149
300/406 [=====================>........] - ETA: 22s - loss: 1.0146 - acc: 0.8150
301/406 [=====================>........] - ETA: 21s - loss: 1.0142 - acc: 0.8151
302/406 [=====================>........] - ETA: 21s - loss: 1.0139 - acc: 0.8151
303/406 [=====================>........] - ETA: 21s - loss: 1.0137 - acc: 0.8151
304/406 [=====================>........] - ETA: 21s - loss: 1.0134 - acc: 0.8152
305/406 [=====================>........] - ETA: 21s - loss: 1.0131 - acc: 0.8152
306/406 [=====================>........] - ETA: 20s - loss: 1.0126 - acc: 0.8152
307/406 [=====================>........] - ETA: 20s - loss: 1.0127 - acc: 0.8152
308/406 [=====================>........] - ETA: 20s - loss: 1.0125 - acc: 0.8151
309/406 [=====================>........] - ETA: 20s - loss: 1.0125 - acc: 0.8150
310/406 [=====================>........] - ETA: 20s - loss: 1.0117 - acc: 0.8151
311/406 [=====================>........] - ETA: 19s - loss: 1.0114 - acc: 0.8151
312/406 [======================>.......] - ETA: 19s - loss: 1.0105 - acc: 0.8153
313/406 [======================>.......] - ETA: 19s - loss: 1.0108 - acc: 0.8152
314/406 [======================>.......] - ETA: 19s - loss: 1.0106 - acc: 0.8153
315/406 [======================>.......] - ETA: 18s - loss: 1.0101 - acc: 0.8153
316/406 [======================>.......] - ETA: 18s - loss: 1.0096 - acc: 0.8154
317/406 [======================>.......] - ETA: 18s - loss: 1.0087 - acc: 0.8156
318/406 [======================>.......] - ETA: 18s - loss: 1.0081 - acc: 0.8156
319/406 [======================>.......] - ETA: 18s - loss: 1.0073 - acc: 0.8157
320/406 [======================>.......] - ETA: 17s - loss: 1.0069 - acc: 0.8157
321/406 [======================>.......] - ETA: 17s - loss: 1.0068 - acc: 0.8157
322/406 [======================>.......] - ETA: 17s - loss: 1.0066 - acc: 0.8157
323/406 [======================>.......] - ETA: 17s - loss: 1.0060 - acc: 0.8158
324/406 [======================>.......] - ETA: 17s - loss: 1.0058 - acc: 0.8159
325/406 [=======================>......] - ETA: 16s - loss: 1.0053 - acc: 0.8159
326/406 [=======================>......] - ETA: 16s - loss: 1.0046 - acc: 0.8160
327/406 [=======================>......] - ETA: 16s - loss: 1.0039 - acc: 0.8160
328/406 [=======================>......] - ETA: 16s - loss: 1.0041 - acc: 0.8160
329/406 [=======================>......] - ETA: 16s - loss: 1.0037 - acc: 0.8161
330/406 [=======================>......] - ETA: 15s - loss: 1.0031 - acc: 0.8162
331/406 [=======================>......] - ETA: 15s - loss: 1.0026 - acc: 0.8163
332/406 [=======================>......] - ETA: 15s - loss: 1.0025 - acc: 0.8163
333/406 [=======================>......] - ETA: 15s - loss: 1.0022 - acc: 0.8163
